  4.0804055e-03,  -1.4252256e-11,   2.2233005e-03,  -1.5719336e-12,   6.6838478e-04,   8.1907428e-04,   4.1043572e-04,  -2.6461473e-04
 -6.0256094e-05,  -5.8058492e-04,  -2.7441663e-08,   2.5659956e-06,  -3.1315305e-03,   1.2831284e-06,   1.7114528e-06,   5.0002858e-05
 -9.0851469e-13,  -1.3871484e-05,  -7.2910171e-07,  -2.5655387e-05,   3.0514668e-12,   2.4534205e-07,   1.6517537e-04,   2.7146225e-05
  9.3156297e-04,  -3.5396078e-11,  -2.3380956e-03,   4.5825593e-05,   3.9344613e-07,  -8.5530740e-17,   5.3216503e-05,   2.4720305e-07
 -5.2711461e-03,  -6.7971270e-03,  -1.3845493e-10,  -6.8085974e-08,  -3.7068086e-09,  -1.2034587e-07,  -1.6189612e-03,  -1.6438777e-08
  1.1683873e-08,  -1.0038020e-06,   1.7481862e-07,   3.4948537e-04,   1.1266507e-11,   3.0093906e-03,   2.5786128e-04,   4.9232294e-12
  1.8804005e-04,   2.7786972e-04,  -2.7823351e-06,  -2.0857192e-04,   2.0143046e-04,   8.1642291e-05,   8.0280019e-12,  -2.8557086e-04
  6.6901012e-03,   5.5606370e-03,  -9.8016251e-10,  -1.1296389e-11,  -3.1993047e-03,  -1.0623510e-05,  -9.0434616e-05,  -1.6073384e-03
  1.3275197e-04,   1.0728269e-11,   2.0210321e-10,   3.3910932e-05,   5.2497922e-05,  -4.1529138e-04,  -8.6408800e-05,   3.4506029e-05
 -2.5588895e-06,  -4.8486501e-04,   1.6268134e-03,   4.7972915e-03,  -7.3126261e-04,   3.0655114e-04,  -1.5328277e-16,   5.1768753e-04
  3.0656753e-12,  -6.0014914e-05,   6.0654909e-10,  -3.9129206e-03,  -9.3558418e-05,  -2.0143911e-04,  -1.1416531e-06,   2.7794556e-07
  9.2390975e-09,  -1.2263000e-03,   7.5619441e-04,   1.9604237e-13,  -2.0048884e-04,  -5.0123072e-05,   1.5824539e-12,   2.6838215e-16
 -1.7118311e-10,   1.7755618e-03,  -2.3029709e-10,  -5.9182170e-05,  -1.3587723e-12,  -1.1248936e-05,  -5.5359116e-05,   3.6652546e-05
  2.7501164e-14,  -8.7473133e-24,   1.0736362e-03,   4.3721846e-07,   5.6836058e-10,   4.6915933e-03,   4.8879144e-07,  -1.0751367e-08
 -3.1290907e-12,   1.6435846e-08,   1.9205643e-03,   1.3938764e-03,  -7.5742779e-03,   6.9376676e-07,  -8.8319714e-05,   7.9234014e-04
  5.2506741e-05,   1.4883763e-05,  -1.1652424e-03,   1.9625884e-07,  -2.3024981e-07,  -2.7877127e-04,   7.4587371e-07,   4.4166557e-03
  3.4980982e-05,   6.0549827e-04,  -3.1050402e-07,   3.1997184e-03,  -1.7612343e-04,   4.5629049e-04,   2.5921838e-07,  -2.3608212e-03
  1.2989587e-04,   4.4157570e-03,  -1.2347324e-06,  -4.3811358e-04,  -6.7576882e-05,  -4.5451060e-08,  -1.0111883e-08,   1.4513661e-03
 -5.0005087e-07,  -4.5061988e-06,  -1.0178394e-13,  -6.6872977e-13,  -2.1524908e-04,   7.1889604e-06,   5.3220770e-05,   1.9778022e-06
 -5.0101476e-03,  -1.9618218e-04,  -3.5648388e-06,   9.5700787e-05,   4.1145334e-08,   2.4346511e-05,   5.3105393e-04,   1.5850592e-04
  6.4942491e-05,   1.8605015e-06,  -4.9812971e-03,  -1.2605469e-03,   1.2146461e-04,   3.3030103e-04,   1.4099531e-08,   1.6742139e-06
 -4.0667402e-04,  -3.1543674e-03,  -5.7901004e-03,  -1.8894183e-13,   3.7898726e-04,   1.0976718e-07,  -2.6802621e-08,   1.7664905e-04
 -6.7202048e-03,   6.7806381e-05,  -3.7057941e-06,  -4.8866894e-19,  -7.9109486e-06,  -6.7862572e-08,  -3.4058576e-03,   5.5560273e-10
 -4.6387157e-08,   7.9207818e-10,  -1.8760609e-04,   7.0862768e-07,   2.8271927e-06,  -8.1641083e-05,   1.5111894e-09,  -1.6671741e-08
  2.9283211e-09,  -1.1246338e-08,   2.7782805e-04,   1.8924970e-07,   8.3711967e-07,  -8.9672017e-07,   6.7806747e-03,  -1.4459293e-09
  5.8168612e-13,   4.7360191e-09,  -8.3460613e-08,  -5.7128728e-03,  -1.1548766e-04,  -4.2183232e-03,   1.7793919e-03,   1.8268162e-06
 -6.0931052e-04,   5.7503654e-05,  -1.7154537e-07,  -3.9125402e-03,   7.6664588e-03,   6.0494091e-05,   3.7208615e-06,  -4.4168215e-03
  1.8187337e-04,  -2.9824452e-05,   1.3246219e-07,   8.1329804e-04,   3.6807109e-03,   1.8936286e-03,  -2.0763342e-04,   2.0149118e-06
 -2.0092307e-03,   8.1401777e-05,  -7.0112882e-10,   9.0290286e-04,   1.1740282e-04,  -1.0751783e-08,   7.2241368e-09,  -4.4740194e-09
  8.6227260e-08,   2.2258600e-05,  -1.1550444e-04,   1.0954615e-08,   3.1397351e-06,   3.1312124e-03,   5.5184669e-11,  -1.3223049e-04
  2.0881149e-07,  -2.0477531e-04,   1.5658119e-03,   1.1385516e-03,  -5.8806185e-03,   2.3603938e-03,  -3.6503922e-03,  -7.5885850e-07
  1.2789262e-03,  -9.8810015e-05,   4.8124474e-03,   7.0056516e-09,  -1.6452792e-07,  -3.2083059e-04,  -1.8682178e-05,  -2.0382958e-04
