  1.0994301e-12,  -3.6960421e-03,   2.7611358e-14,   1.8708032e-03,   1.3838070e-06,  -6.0837898e-05,  -1.1551668e-11,  -4.3818355e-04
  4.2493051e-05,   3.5866033e-06,   4.4280407e-07,   4.0718497e-13,   1.7333536e-03,   1.8678047e-06,  -1.8211443e-03,  -6.8423124e-03
  6.4164714e-04,  -1.6342654e-03,   3.3906777e-05,   5.6676921e-03,  -1.9300153e-07,   3.6765119e-05,  -9.5075745e-07,  -2.9101134e-03
 -1.5061864e-06,   2.7482561e-19,  -2.0786850e-03,   8.4553513e-04,  -2.0475873e-04,  -1.0771722e-05,  -7.9589574e-14,  -5.3374938e-10
  5.0358645e-05,  -2.7348432e-03,  -4.0123035e-12,   1.2185315e-03,  -5.4502191e-08,  -1.6039361e-03,  -1.0735835e-03,  -2.3206471e-18
  2.6167804e-04,   1.4204340e-15,  -2.6780338e-06,   7.0279825e-04,   1.0920586e-05,   1.5387883e-07,   2.0374862e-06,  -4.8680042e-04
  2.8876255e-05,  -3.8499773e-23,  -3.8028264e-03,   1.0966670e-09,  -1.5899095e-04,  -2.2051679e-12,  -3.4155723e-09,   2.3621926e-04
 -4.0347695e-05,   5.4756611e-06,  -3.6777665e-09,  -1.0951083e-05,  -4.4672840e-04,  -7.3301504e-05,   2.3765859e-04,   7.3312205e-04
 -3.0743470e-04,   3.0699829e-03,   2.5786145e-04,  -3.1387986e-04,  -4.1141273e-08,   1.5402211e-06,   4.1393062e-07,  -1.6072621e-06
  1.0357012e-04,   4.0182184e-07,   1.5246691e-07,  -9.8574877e-05,   3.4435156e-03,  -3.9155916e-16,   6.1018185e-10,  -6.2641146e-09
 -1.9346358e-07,  -2.2194730e-04,   6.5889809e-04,  -5.5073497e-09,  -3.5608339e-04,   9.0687792e-04,  -9.1409463e-05,  -1.2231894e-13
  2.0826081e-18,   3.7902591e-04,   1.0620876e-03,  -6.7809320e-05,   1.7717165e-03,  -3.5403517e-11,  -2.0943483e-11,  -4.1145014e-04
  3.1665636e-15,  -5.6691492e-06,   3.0095454e-03,   3.6986339e-06,   1.7040881e-04,   1.7809806e-07,  -6.0600518e-12,   1.4228532e-04
 -1.8743484e-03,   2.0448287e-13,  -5.4387730e-03,   4.6557761e-06,   6.8910781e-06,   1.3034715e-05,   5.1189825e-04,  -3.7755790e-09
  3.6001907e-15,  -1.0628396e-10,   6.4905114e-03,  -3.7799496e-04,   7.2565459e-04,   1.3101342e-03,   1.5736257e-06,  -2.9353980e-16
 -2.8625087e-09,   1.1814845e-05,  -7.7128401e-03,   5.6392469e-08,  -2.6556838e-04,  -7.5676136e-05,   1.1094689e-04,  -3.3328793e-10
  2.5822660e-03,  -3.6957047e-08,  -7.1392540e-05,   1.5387276e-07,  -1.3559606e-03,   1.8521653e-04,   2.1621851e-04,   1.4842325e-06
 -1.5567737e-08,   1.5136634e-04,   5.7288324e-03,  -6.4307330e-03,  -7.4413792e-06,   6.6385473e-05,  -6.9502448e-06,  -1.3571943e-05
