  1.4718861e-39,   2.1425796e+00,   1.4710607e-39,   7.6206445e-15,   1.4702213e-39,   1.4073608e+05,   1.4693679e-39,   8.8105380e-40
  1.4750418e-39,   1.7638182e-24,   1.4742739e-39,   3.2573953e-05,   1.4734920e-39,  -4.1161129e-34,   1.4726960e-39,  -4.1217561e-34
  1.4779663e-39,   3.2387696e-05,   1.4772558e-39,  -1.1033638e+34,   1.4765314e-39,  -1.1046314e+34,   1.4757943e-39,   7.5668680e-15
  1.4806610e-39,  -4.9180954e-10,   1.4800080e-39,  -4.9237792e-10,   1.4793424e-39,   2.6722675e-29,   1.4786613e-39,   2.1201186e+00
  1.4848341e-39,   7.7837203e-15,   1.4837116e-39,   7.8166801e-15,   1.4825331e-39,   9.4917294e+09,   1.4812986e-39,  -3.3870409e-05
  1.4887829e-39,  -1.1675844e-19,   1.4878749e-39,  -7.6831055e-15,   1.4869150e-39,  -1.7965366e-24,   1.4859019e-39,   1.4294430e+05
  1.4937519e-39,   1.1373437e+34,   1.4925692e-39,  -4.2788288e-34,   1.4912016e-39,   4.1595545e+19,   1.4896391e-39,   1.1888115e+34
  1.4968264e-39,   1.0808046e+34,   1.4962869e-39,   1.7424208e-24,   1.4956002e-39,  -3.9334672e+19,   1.4947595e-39,  -2.7271343e-29
  4.4360948e-39,   2.0854704e+00,   4.4364269e-39,   3.0979925e-05,   1.4976728e-39,   3.1076870e-05,   1.4972300e-39,  -1.0993270e+34
  4.4325046e-39,  -1.7474343e+29,   4.4336355e-39,   4.2139287e-34,   4.4346416e-39,  -6.0885799e+14,   4.4354796e-39,   2.5737099e+24
  2.9543646e-39,  -1.2521948e+34,   2.9568098e-39,  -8.6701979e-15,   2.9593728e-39,   5.7093658e-10,   4.4312925e-39,   4.4946074e+19
  2.9467387e-39,  -2.8411541e-29,   2.9482941e-39,  -2.7696916e+24,   2.9500836e-39,  -1.0018182e+10,   2.9521113e-39,   4.3784361e+19
  2.9407944e-39,  -1.4057753e+05,   2.9418187e-39,   2.2119470e+00,   2.9432999e-39,   3.5159981e-05,   2.9454005e-39,  -5.6515126e-10
  2.9391156e-39,  -8.7115899e+09,   2.9393202e-39,  -1.0607737e+34,   2.9396313e-39,  -2.6069529e-29,   2.9400993e-39,   3.2007938e-05
  2.9387513e-39,  -1.5864981e+29,   2.9387765e-39,  -2.4255278e+24,   2.9388368e-39,  -1.3206430e+05,   2.9389811e-39,   8.7430717e+09
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,  -3.8518599e-34,   2.9387373e-39,  -5.6308746e+14,   2.9387415e-39,  -3.6911507e+19
  2.6470528e-42,   5.0226878e-10,   1.7502218e-42,   5.0170035e-10,   8.6740375e-43,   3.9703761e+19,   0.0000000e+00,   8.8105520e-40
  6.3759080e-42,   9.8436733e-40,   5.4216238e-42,  -2.1650400e+00,   4.4827538e-42,  -9.5566874e-40,   3.5578968e-42,   9.2778045e+09
  1.0327570e-41,   3.3214706e-05,   9.3186348e-42,   1.7985536e-24,   8.3237129e-42,   3.3147648e-05,   7.3428040e-42,   7.7091145e-15
  1.4496433e-41,   9.3889556e+09,   1.3434248e-41,   2.6403943e+24,   1.2384676e-41,   1.1327732e+34,   1.1349116e-41,  -4.1969873e-34
  2.2296060e-41,   8.5383242e-15,   2.0003536e-41,  -2.8954058e+24,   1.7761458e-41,  -1.8905700e+29,   1.5572630e-41,   1.2885513e-19
  3.1936993e-41,  -1.9300285e+29,   2.9458096e-41,  -3.7051792e-05,   2.7024041e-41,  -2.4681028e-39,   2.4636228e-41,   6.7894950e+14
  5.0422923e-41,   5.4682905e+19,   4.4955056e-41,  -2.4326798e-24,   3.9630122e-41,   2.3095417e+29,   3.4460732e-41,   6.7211975e-10
  7.3460269e-41,   7.0701989e-10,   6.7552395e-41,   3.0219798e+00,   6.1734204e-41,  -5.7872103e-34,   5.6021110e-41,   5.7943019e-39
  1.1638905e-40,  -5.2571785e+24,   1.0394552e-40,   2.3441701e-19,   9.1605683e-41,   2.2199221e+34,   7.9445215e-41,  -7.7462600e+19
  1.6355759e-39,   3.4113095e+29,   1.6231857e-39,   2.2478040e+34,   1.6107351e-39,   4.3476653e+00,   1.5982468e-39,   2.2614907e+34
  1.7200981e-39,   6.7143317e+29,   1.6963292e-39,   8.6543846e+00,   1.6722746e-39,   1.1199494e-28,   1.6478920e-39,   4.9382641e-19
  1.8133867e-39,  -1.5610598e-33,   1.7902401e-39,   9.8603312e+24,   1.7670023e-39,   8.2305040e+00,   1.7436371e-39,  -6.6029027e+29
  1.9744464e-39,   1.7368417e-18,   1.9285034e-39,  -9.0335951e+15,   1.8825268e-39,  -4.9185858e-04,   1.8364717e-39,  -1.7639544e-18
  6.8876482e-40,  -2.0971520e+06,   6.4284707e-40,   1.6615350e+35,   2.0662959e-39,   1.1371461e-13,   2.0203739e-39,   1.7355707e-18
  1.0101905e-39,   1.5046328e-36,   9.1835496e-40,   1.5046328e-36,   8.2651947e-40,   1.5046328e-36,   7.3468257e-40,  -4.0564819e+31
  1.3775324e-39,   1.5046328e-36,   1.2856969e-39,   1.5046328e-36,   1.1938615e-39,   1.5046328e-36,   1.1020260e-39,   1.5046328e-36
