  7.1804635e-40,  -1.1917132e+11,   7.2346658e-40,   1.0341964e-13,   7.2901011e-40,   5.6307078e+20,   7.3468397e-40,   9.4030182e-38
  6.9752714e-40,   9.7796776e+10,   7.0249194e-40,   5.5753362e-09,   7.0756324e-40,  -7.0843215e+15,   7.1274804e-40,   5.0910444e-33
  6.7867127e-40,  -3.5525309e-33,   6.8324090e-40,  -2.3541603e+25,   6.8790582e-40,   7.2957374e-14,   6.9266603e-40,   1.7139706e+30
  6.6126714e-40,   1.9352013e-28,   6.6549205e-40,   1.2504916e+30,   6.6979965e-40,   1.0808616e+06,   6.7419132e-40,  -6.2007616e-14
  6.4513539e-40,  -3.1819110e-09,   6.4905763e-40,   1.7003116e+25,   6.5305133e-40,  -9.4849306e+05,   6.5712070e-40,   1.1802375e+30
  6.3013029e-40,  -1.5385465e-28,   6.3378347e-40,   9.9377004e+29,   6.3750112e-40,   4.5852841e-14,   6.4128462e-40,   1.6763527e-28
  6.1612571e-40,  -2.0941015e-33,   6.1953927e-40,   8.8637723e+29,   6.2301029e-40,   3.2403051e+15,   6.2654016e-40,   5.0877604e+10
  6.0301516e-40,  -2.8486618e-38,   6.0621433e-40,   1.2061091e+25,   6.0946534e-40,   1.2959685e-28,   6.1276820e-40,   8.3716851e+29
  5.9070756e-40,   1.0436578e+25,   5.9371334e-40,  -2.0691293e-09,   5.9676677e-40,   1.1547112e-28,   5.9986645e-40,   2.6509596e+15
  5.7912443e-40,   9.8916460e-29,   5.8195505e-40,  -4.1290210e+34,   5.8482911e-40,  -2.2914147e+15,   5.8774661e-40,   1.5463778e+20
  5.6819570e-40,  -1.7232767e-09,   5.7086938e-40,  -3.2237640e+10,   5.7358229e-40,   1.7726173e-09,   5.7633304e-40,   3.3172982e+10
  5.5786393e-40,  -1.0688673e-04,   5.6039467e-40,   1.0834706e-04,   5.6295905e-40,   3.7375658e+34,   5.6555986e-40,   6.0374897e-24
  5.4807586e-40,  -1.8697313e+15,   5.5047488e-40,  -5.5673488e-24,   5.5290473e-40,  -5.4028689e+29,   5.5536821e-40,   5.4755990e+29
  5.3878665e-40,   9.6291893e-05,   5.4106376e-40,  -3.3182225e+34,   5.4337170e-40,  -1.9021545e-38,   5.4570906e-40,   2.8160733e+10
  5.2995286e-40,  -3.2552726e-19,   5.3212067e-40,   4.8163892e+29,   5.3431510e-40,   1.7322909e+15,   5.3653616e-40,  -1.7540064e+15
  5.2154087e-40,   2.4582955e+10,   5.2360638e-40,   2.4876560e+10,   5.2569572e-40,  -4.6438494e+29,   5.2781168e-40,  -4.9073747e-24
  5.0773528e-40,  -7.1141410e-19,   5.1156783e-40,   5.8436055e+10,   5.1548726e-40,  -6.0583576e+10,   5.1949918e-40,  -1.8459665e-28
  4.9322623e-40,   2.6457656e-09,   4.9673648e-40,   1.4240541e+25,   5.0032241e-40,  -2.2525591e+20,   5.0398820e-40,  -1.0470800e-23
  4.7989288e-40,   5.1071999e+34,   4.8312427e-40,  -5.5291042e-19,   4.8642293e-40,   1.3346773e-28,   4.8978885e-40,   4.7077679e+10
  4.6758527e-40,  -1.5676408e+20,   4.7057424e-40,   1.1128065e-28,   4.7361926e-40,  -4.9573472e-19,   4.7672594e-40,   2.7872558e-38
  4.5618010e-40,   6.3363880e-24,   4.5895327e-40,   4.2288492e-19,   4.6177689e-40,  -4.3072008e-19,   4.6465376e-40,  -1.5107142e+20
  4.4556947e-40,   2.0090993e+15,   4.4815206e-40,  -2.5802494e-14,   4.5078090e-40,   5.8562800e+29,   4.5345598e-40,  -9.4959944e-29
  4.3566650e-40,   3.4647704e+34,   4.3807953e-40,  -3.5225757e+34,   4.4053461e-40,   1.9417532e+15,   4.4303032e-40,  -1.3513594e-33
  4.2639550e-40,  -2.6868916e+10,   4.2865860e-40,   8.0217907e-29,   4.3095673e-40,   2.7741344e+10,   4.3329270e-40,   1.5284179e-09
  4.1769344e-40,   8.9735455e-05,   4.1981921e-40,   3.2367487e-19,   4.2197721e-40,  -1.7819089e-38,   4.2416884e-40,  -1.7333931e+15
  4.0950285e-40,   1.0671682e-33,   4.1150531e-40,   1.6524767e-38,   4.1353719e-40,   2.0275595e-14,   4.1559990e-40,   7.3105743e-29
  4.0177469e-40,  -7.9855861e-05,   4.0366504e-40,  -2.7558912e+34,   4.0558342e-40,   2.7954424e+34,   4.0752842e-40,  -2.9609305e-19
  3.9446972e-40,   4.9531574e+00,   3.9625778e-40,  -6.0694613e+24,   3.9807246e-40,   2.7592279e-19,   3.9991096e-40,   5.1611676e+00
  3.8754871e-40,   1.0936744e-09,   3.8924428e-40,  -3.9364029e-24,   3.9096227e-40,  -3.8206170e+29,   3.9270409e-40,  -7.4565891e-05
  3.8097942e-40,   1.9163892e+10,   3.8258951e-40,  -2.3461818e+34,   3.8422203e-40,   6.9842179e-05,   3.8587416e-40,  -5.8523986e-29
  3.7473383e-40,   5.3593551e-29,   3.7626545e-40,  -1.8463437e+10,   3.7781809e-40,   5.4924766e-29,   3.7938895e-40,   1.0259161e-09
  3.6878532e-40,   7.7940418e-34,   3.7024548e-40,   1.7591013e+10,   3.7172384e-40,   5.2311640e-29,   3.7321903e-40,  -5.2952601e-29
