  2.9835774e-39,   2.0625000e+00,   2.9839362e-39,   1.7060600e-24,   2.9842949e-39,   3.9722305e-34,   2.9846536e-39,   3.6734198e-40
  2.9821439e-39,  -3.1471256e-05,   2.9825012e-39,  -1.0709114e+34,   2.9828600e-39,  -3.8046410e+19,   2.9832187e-39,  -3.6734198e-40
  2.9807160e-39,  -1.6336940e+29,   2.9810733e-39,   2.6026247e-29,   2.9814306e-39,   3.6447213e-40,   2.9817866e-39,  -3.1471256e-05
  2.9792965e-39,   5.8026726e+14,   2.9796510e-39,   5.8026726e+14,   2.9800055e-39,   8.8562739e+09,   2.9803614e-39,   4.8009952e-10
  2.9768372e-39,  -2.5648359e+24,   2.9775364e-39,   4.0869597e-34,   2.9782385e-39,   4.9419674e-10,   2.9789433e-39,   7.5425785e-15
  2.9740836e-39,  -2.6734992e-29,   2.9747661e-39,   2.5618841e+24,   2.9754527e-39,   1.1493181e-19,   2.9761435e-39,   4.0841380e-34
  2.9694621e-39,  -1.3086698e-39,   2.9707527e-39,  -3.3982131e-05,   2.9720686e-39,  -5.1954935e-10,   2.9734068e-39,  -4.3041933e-34
  2.9645786e-39,   1.4432017e+05,   2.9657543e-39,   1.7489792e+29,   2.9669608e-39,  -6.2287408e+14,   2.9681982e-39,   5.1636617e-10
  2.9572695e-39,   2.3222773e+00,   2.9591864e-39,  -1.2182183e+34,   2.9612421e-39,  -4.3721161e+19,   2.9634338e-39,   1.2972900e-19
  2.9509468e-39,   1.3546324e-39,   2.9523313e-39,   5.2432614e-10,   2.9538433e-39,  -1.8817644e-24,   2.9554884e-39,  -1.9011516e-24
  2.9442528e-39,   1.1553483e+34,   2.9457017e-39,   1.2356237e-19,   2.9474912e-39,  -1.2708313e-19,   2.9496814e-39,  -1.9165148e+29
  2.9408448e-39,  -1.3692861e+05,   2.9414264e-39,  -1.6743232e+29,   2.9421635e-39,   1.1617665e-19,   2.9430911e-39,   5.0761595e-10
  2.9391086e-39,   2.4562284e+24,   2.9393496e-39,   4.7782817e-10,   2.9397434e-39,  -5.8700640e+14,   2.9403866e-39,   2.5855274e+24
  2.9387863e-39,   1.6579971e-24,   2.9388186e-39,   1.0422632e+34,   2.9388732e-39,  -3.8744335e-34,   2.9389629e-39,   3.0815660e-05
  2.9387373e-39,   2.0004885e+00,   2.9387401e-39,   3.8528003e-34,   2.9387471e-39,   3.8556228e-34,   2.9387667e-39,   3.8612666e-34
  2.9387359e-39,   0.0000000e+00,   2.9387359e-39,   3.8518599e-34,   2.9387359e-39,   1.6543612e-24,   2.9387359e-39,   1.3107200e+05
  1.5163605e-39,  -2.0625000e+00,   1.5160018e-39,  -2.4934095e+24,   1.5156430e-39,  -1.0709112e+34,   1.5152857e-39,   3.6734198e-40
  1.5177940e-39,   1.3516802e+05,   1.5174367e-39,   3.9722310e-34,   1.5170779e-39,   1.1180835e-19,   1.5167192e-39,  -3.6734198e-40
  1.5192219e-39,   2.6026247e-29,   1.5188646e-39,  -1.6336940e+29,   1.5185087e-39,   3.6447353e-40,   1.5181513e-39,   1.3516800e+05
  1.5206414e-39,  -7.3240025e-15,   1.5202869e-39,  -7.3240034e-15,   1.5199324e-39,  -4.8009952e-10,   1.5195765e-39,  -8.8562729e+09
  1.5231007e-39,   1.7549319e-24,   1.5224015e-39,  -1.1018421e+34,   1.5216994e-39,  -9.1163208e+09,   1.5209946e-39,  -5.9758464e+14
  1.5258543e-39,   1.6781827e+29,   1.5251718e-39,  -1.7529122e-24,   1.5244852e-39,  -3.9109268e+19,   1.5237944e-39,  -1.1010814e+34
  1.5304758e-39,  -1.3086698e-39,   1.5291852e-39,   1.4595214e+05,   1.5278693e-39,   9.5839939e+09,   1.5265311e-39,   1.1604082e+34
  1.5353593e-39,  -3.3602159e-05,   1.5341836e-39,  -2.7862847e-29,   1.5329771e-39,   7.8617761e-15,   1.5317397e-39,  -9.5252746e+09
  1.5426685e-39,  -2.3222773e+00,   1.5407515e-39,   4.5186228e-34,   1.5386958e-39,   1.2848494e-19,   1.5365041e-39,  -4.4144490e+19
  1.5489925e-39,   1.3546324e-39,   1.5476066e-39,  -9.6721101e+09,   1.5460946e-39,   2.7502017e+24,   1.5444495e-39,   2.7785362e+24
  1.5556851e-39,  -4.2854249e-34,   1.5542362e-39,  -4.2046094e+19,   1.5524467e-39,   4.3244149e+19,   1.5502565e-39,   3.0531843e-29
  1.5590931e-39,   3.1881176e-05,   1.5585115e-39,   2.6673507e-29,   1.5577745e-39,  -3.9532866e+19,   1.5568468e-39,  -9.3638615e+09
  1.5608293e-39,  -1.6806196e-24,   1.5605883e-39,  -8.8143739e+09,   1.5601945e-39,   7.4090624e-15,   1.5595513e-39,  -1.7690896e-24
  1.5611516e-39,  -2.4231655e+24,   1.5611194e-39,  -3.8659690e-34,   1.5610647e-39,   1.0445452e+34,   1.5609750e-39,  -1.3235225e+05
  1.5612006e-39,  -2.0004885e+00,   1.5611978e-39,  -1.0387129e+34,   1.5611908e-39,  -1.0394739e+34,   1.5611712e-39,  -1.0409954e+34
  9.1835496e-41,   0.0000000e+00,   9.1834095e-41,  -1.0384594e+34,   9.1834095e-41,  -2.4178516e+24,   9.1834095e-41,  -3.0517578e-05
