  1.4714391e-39,  -2.1157243e+00,   1.4707664e-39,  -4.0803787e-34,   1.4700756e-39,  -4.0869620e-34,   1.4693679e-39,   7.3469238e-40
  1.4739516e-39,  -4.8964949e-10,   1.4733504e-39,  -4.9044541e-10,   1.4727311e-39,  -2.6624074e-29,   1.4720935e-39,  -2.1123059e+00
  1.4761825e-39,   5.8851393e+14,   1.4756514e-39,   3.8631908e+19,   1.4751021e-39,  -5.7111040e-40,   1.4745359e-39,  -1.1384660e-19
  1.4781345e-39,  -2.5134813e+24,   1.4776720e-39,  -2.5170231e+24,   1.4771928e-39,  -1.3664009e+05,   1.4766967e-39,   1.6541985e+29
  1.4809062e-39,  -3.9073332e+19,   1.4801958e-39,  -1.3955236e+05,   1.4794209e-39,  -1.6959822e+29,   1.4785801e-39,  -2.6020308e+24
  1.4831273e-39,  -3.9985708e-34,   1.4826621e-39,  -1.1307916e-19,   1.4821380e-39,   1.6611649e+29,   1.4815536e-39,   2.1074274e+00
  1.4848957e-39,  -5.7120018e+14,   1.4846379e-39,   1.7048611e-24,   1.4841895e-39,   2.5329795e+24,   1.4835365e-39,   2.5778437e+24
  4.4231173e-39,  -1.7097016e-24,   4.4234438e-39,  -2.5841475e-29,   4.4236498e-39,  -4.7146181e-10,   1.4849826e-39,  -2.0009892e+00
  2.9494348e-39,  -5.2580185e-10,   4.4202517e-39,  -1.8583338e-24,   4.4215829e-39,   1.4531294e+05,   4.4226871e-39,  -6.1023573e+14
  2.9439697e-39,  -2.7752043e-29,   2.9451818e-39,  -1.4572880e+05,   2.9465229e-39,  -6.3153474e+14,   2.9479578e-39,  -3.4429228e-05
  2.9394435e-39,  -2.0859578e+00,   2.9401190e-39,  -6.0501506e+14,   2.9412330e-39,   1.2131334e-19,   2.9429047e-39,   2.9582934e-29
  2.9387555e-39,  -2.0094620e-41,   2.9387919e-39,   3.7064678e+19,   2.9388788e-39,  -1.6721378e-24,   2.9390694e-39,   1.6915294e-24
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   4.6566129e-10,   2.9387415e-39,   1.0394740e+34
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00,   0.0000000e+00
  2.2322685e-42,   2.1342790e+00,   1.4699621e-42,   1.1066597e+34,   7.2587260e-43,   1.1048851e+34,   0.0000000e+00,   7.3469238e-40
  5.4594588e-42,   9.2211825e+09,   4.6256862e-42,   9.2065044e+09,   3.8101305e-42,   1.6959790e+29,   3.0127917e-42,   2.1376965e+00
  8.9683102e-42,  -7.6709514e-15,   8.0644727e-42,  -1.1686417e-19,   7.1788520e-42,  -8.9827435e-40,   6.3100470e-42,   3.9658725e+19
  1.2756020e-41,   1.7957263e-24,   1.1783519e-41,   1.7933029e-24,   1.0827833e-41,   3.3035896e-05,   9.8889633e-42,  -2.7289675e-29
  2.0028759e-41,   1.2911988e-19,   1.7869358e-41,   3.6172652e-05,   1.5774417e-41,   2.9779568e-29,   1.3745337e-41,   1.9419405e-24
  2.9287138e-41,   1.2585260e+34,   2.6882510e-41,   4.4531681e+19,   2.4536736e-41,  -3.0334233e-29,   2.2251218e-41,  -2.3925836e+00
  4.7607714e-41,   1.0554107e-14,   4.2125834e-41,  -3.5530092e+24,   3.6834531e-41,  -2.4027958e-24,   3.1747818e-41,  -2.3721008e-24
  7.1080865e-41,   3.7076575e+24,   6.5014644e-41,   2.4143773e+29,   5.9068934e-41,   1.2991903e+10,   5.3260552e-41,   2.9990361e+00
  1.5849414e-39,   1.9398664e+10,   1.0264511e-40,   5.4319159e+24,   8.9834442e-41,  -6.7666610e-05,   7.7250782e-41,   1.5404516e-14
  1.6363242e-39,   3.4840479e+29,   1.6236327e-39,   6.7860259e-05,   1.6108122e-39,   1.5942178e-14,   1.5978978e-39,   2.9574481e+05
  1.7212065e-39,   8.3438311e+00,   1.6975722e-39,   3.0545455e-14,   1.6734993e-39,  -1.6512316e+20,   1.6488687e-39,  -7.4278034e+29
  1.8137300e-39,  -2.3550076e-38,   1.7907347e-39,  -4.3569319e-19,   1.7676890e-39,   9.7753286e+24,   1.7445395e-39,  -9.8886919e+24
  5.0509523e-40,   9.4039548e-38,   4.5917748e-40,   9.4039548e-38,   4.1325833e-40,  -1.3743895e+11,   1.8367029e-39,  -6.1689973e-33
  6.8876622e-40,   9.4039548e-38,   6.4284847e-40,   9.4039548e-38,   5.9693073e-40,   9.4039548e-38,   5.5101298e-40,   9.4039548e-38
  1.0101905e-39,   1.5046328e-36,   9.1835496e-40,   1.5046328e-36,   8.2651947e-40,   1.5046328e-36,   7.3468397e-40,   1.5046328e-36
  1.3775324e-39,   1.5046328e-36,   1.2856969e-39,   1.5046328e-36,   1.1938615e-39,   1.5046328e-36,   1.1020260e-39,   1.5046328e-36
