  2.4554953e-41,   3.4284118e+08,   1.6433027e-41,   1.3006726e-06,   8.2480428e-42,   2.5543683e+13,   0.0000000e+00,   1.8556232e-35
  5.6434493e-41,  -1.1695174e-35,   4.8553590e-41,  -2.7507600e+08,   4.0613833e-41,  -5.4852984e+27,   3.2615222e-41,   2.0965180e+13
  8.7383571e-41,   6.1513474e+22,   7.9731080e-41,   4.4077178e-26,   7.2022537e-41,   7.0337966e-31,   6.4256541e-41,  -5.8207072e-02
  1.1745403e-40,  -1.4775743e-16,   1.1001594e-40,  -1.5583485e-16,   1.0252600e-40,   2.5027569e-21,   9.4981411e-41,  -6.1228200e-31
  1.4669493e-40,  -9.2347648e+12,   1.3946003e-40,  -2.2911382e+03,   1.3217608e-40,   5.6662577e-07,   1.2484028e-40,  -9.1611744e-12
  1.7515110e-40,  -1.8263142e+03,   1.6810817e-40,  -2.2885752e+27,   1.6101900e-40,   1.5535185e+32,   1.5388079e-40,  -3.7434287e+22
  2.0286318e-40,  -2.3922898e-02,   1.9600382e-40,   4.7939955e-36,   1.8909822e-40,   4.7718805e+17,   1.8214778e-40,   2.1283909e+27
  2.2986900e-40,  -8.6658784e+07,   2.2318200e-40,  -1.1436259e-21,   2.1645297e-40,   7.8255528e-17,   2.0967909e-40,  -7.8160186e+36
  2.5620360e-40,  -5.6533997e+36,   2.4968196e-40,   7.5107912e+07,   2.4311828e-40,  -1.2040565e+03,   2.3651536e-40,   2.4320783e-31
  2.8190061e-40,  -1.1931065e-26,   2.7553451e-40,  -2.2643400e-07,   2.6913058e-40,   2.8151774e+17,   2.6268741e-40,   1.5751719e-02
  3.0698946e-40,   1.0593140e-26,   3.0077190e-40,  -8.6527527e+02,   2.9451931e-40,   5.8435220e+07,   2.8822888e-40,   3.9439651e+12
  3.3149677e-40,  -9.3183293e-27,   3.2542214e-40,  -3.9618483e+36,   3.1931388e-40,   1.4538792e+22,   3.1316919e-40,  -2.3911022e-36
  3.5545057e-40,  -2.7558570e+12,   3.4951326e-40,   1.8729296e+17,   3.4354093e-40,  -3.5795617e+36,   3.3753637e-40,   3.7054758e+36
  3.7887607e-40,   5.4927197e+02,   3.7306769e-40,  -3.1009390e-17,   3.6722848e-40,   1.3851033e-07,   3.6135564e-40,  -1.4392371e-07
  4.0179431e-40,   7.4226083e-03,   3.9611064e-40,  -1.4615014e-36,   3.9039615e-40,  -4.0268560e+31,   3.8465222e-40,   5.2677167e+02
  4.2422770e-40,   1.3050120e-36,   4.1866314e-40,   2.3599520e+36,   4.1306916e-40,  -2.4144713e+36,   4.0744715e-40,   3.1175340e+07
  4.4619585e-40,   1.1856246e-36,   4.4074620e-40,   2.2413021e-17,   4.3526853e-40,   2.2961905e-17,   4.2976142e-40,  -1.8629849e+12
  4.6771699e-40,  -1.2947748e-12,   4.6237805e-40,   2.0278477e-17,   4.5701107e-40,   1.6482343e+12,   4.5161748e-40,   1.1566044e-36
  4.8881074e-40,  -1.7727187e-17,   4.8357689e-40,   6.2028843e+21,   4.7831642e-40,  -2.8585015e-22,   4.7303072e-40,   2.9360499e-22
  5.0949250e-40,  -5.3681602e+21,   5.0436095e-40,   8.8127880e-37,   4.9920277e-40,   2.0238906e+07,   4.9401937e-40,  -6.1222197e-32
  5.2977910e-40,  -9.1085624e-13,   5.2474424e-40,   4.8873891e+21,   5.1968415e-40,  -3.3072703e+26,   5.1460164e-40,   1.0027838e-12
  5.4968455e-40,  -4.6132811e-32,   5.4474357e-40,   2.4362901e+02,   5.3977877e-40,   1.9631575e+31,   5.3479014e-40,  -1.3083179e+36
  5.6922285e-40,  -2.8202257e-27,   5.6437156e-40,  -6.4010256e+16,   5.5949924e-40,   8.2213397e-13,   5.5460310e-40,   1.2224818e+36
  5.8840803e-40,   3.1734079e-03,   5.8364361e-40,  -3.2315822e-03,   5.7885818e-40,  -3.9776482e+21,   5.7405172e-40,  -4.2280913e-32
  6.0725129e-40,   1.0022942e+36,   6.0257235e-40,   5.7811508e-37,   5.9787100e-40,  -3.0584892e-03,   5.9315002e-40,  -6.0006394e-37
  6.2576524e-40,  -7.6706906e+11,   6.2116758e-40,   1.1938020e+07,   6.1654890e-40,   9.6448736e+35,   6.1191061e-40,   2.8896872e-03
  6.4396251e-40,   7.0720743e+11,   6.3944192e-40,  -1.1016411e+07,   6.3490311e-40,   1.3592849e+31,   6.3034469e-40,   6.2195903e-13
  6.6185148e-40,  -5.3713728e-13,   6.5740796e-40,   2.3580096e-03,   6.5294483e-40,   1.2508406e+31,   6.4846348e-40,   5.7288679e-13
  6.7944478e-40,   1.1430862e-22,   6.7507273e-40,  -7.3407713e+35,   6.7068387e-40,  -1.1458623e+31,   6.6627678e-40,  -4.1632810e+16
  6.9674942e-40,  -1.6002232e-27,   6.9245023e-40,   1.6243031e-27,   6.8813283e-40,   2.5386752e-32,   6.8379722e-40,   1.6320875e+26
  7.1377660e-40,  -6.5425619e-18,   7.0954608e-40,   6.6238771e-18,   7.0529734e-40,  -3.6358112e-37,   7.0103179e-40,  -2.9162390e-08
  7.3053472e-40,  -1.4487610e-27,   7.2637007e-40,  -3.4158630e-37,   7.2218859e-40,  -1.1770455e+02,   7.1799170e-40,   6.4612455e-18
