  1.4736685e-39,  -3.4324828e-05,   1.4722364e-39,  -4.3333433e-34,   1.4708029e-39,   1.2197276e-19,   0.0000000e+00,   1.4693679e-39
  1.4793718e-39,  -2.8362021e-29,   1.4779523e-39,   9.6552909e+09,   1.4765272e-39,  -6.3290651e+14,   1.4750992e-39,  -7.9901372e-15
  1.4849980e-39,   5.2216376e-10,   1.4836009e-39,   1.7779919e+29,   1.4821968e-39,  -1.8571178e-24,   1.4807871e-39,  -7.9797297e-15
  1.4905051e-39,  -2.7041463e+24,   1.4891417e-39,  -3.4153472e-05,   1.4877684e-39,  -2.2397466e+00,   1.4863867e-39,  -1.7756706e+29
  1.4997481e-39,  -2.6173383e-39,   1.4971669e-39,  -4.7264360e-34,   1.4945353e-39,  -8.7482240e-15,   1.4918588e-39,  -1.9571089e+29
  1.5095165e-39,   1.2483850e+34,   1.5071638e-39,  -1.3094630e-19,   1.5047493e-39,  -1.0418673e+10,   1.5022774e-39,   1.3205800e-19
  1.5241363e-39,   5.0922861e-34,   1.5202995e-39,   2.2271062e-24,   1.5161881e-39,   4.1813015e-05,   1.5118063e-39,   2.7866437e+00
  1.5367802e-39,  -1.2778022e+34,   1.5340112e-39,   1.3576465e-19,   1.5309858e-39,   1.0951423e+10,   1.5276970e-39,   1.1152754e+10
  1.5501668e-39,  -3.0926369e-29,   1.5472703e-39,  -3.9049308e-05,   1.5436900e-39,  -2.6880512e+00,   1.5393095e-39,   2.3475085e-24
  1.5569827e-39,   2.6339224e+24,   1.5558196e-39,   7.9104221e-15,   1.5543469e-39,  -2.2861619e+00,   1.5524930e-39,   8.3840465e-15
  1.5604551e-39,  -3.1486339e-05,   1.5599745e-39,   1.1408585e-19,   1.5591856e-39,   6.1106285e+14,   1.5579006e-39,  -3.4757770e-05
  1.5611011e-39,  -1.3164812e+05,   1.5610353e-39,  -2.5422308e-29,   1.5609274e-39,   2.4461913e+24,   1.5607494e-39,   2.5730517e-29
  1.5612006e-39,   2.8712606e-42,   1.5611936e-39,  -1.5857242e+29,   1.5611796e-39,  -1.5876592e+29,   1.5611404e-39,  -1.5926899e+29
  9.1834095e-41,  -1.0384594e+34,   9.1834095e-41,  -1.5845633e+29,   9.1834095e-41,  -8.5899346e+09,   9.1832694e-41,  -1.5845633e+29
  9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00
  9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00
  1.4736685e-39,  -3.4324828e-05,   1.4722364e-39,  -4.3333433e-34,   1.4708029e-39,   1.2197276e-19,   1.4693679e-39,   1.4693679e-39
  1.4793718e-39,  -2.8362021e-29,   1.4779523e-39,   9.6552909e+09,   1.4765272e-39,  -6.3290651e+14,   1.4750992e-39,  -7.9901372e-15
  1.4849980e-39,   5.2216376e-10,   1.4836009e-39,   1.7779919e+29,   1.4821968e-39,  -1.8571178e-24,   1.4807871e-39,  -7.9797297e-15
  1.4905051e-39,  -2.7041463e+24,   1.4891417e-39,  -3.4153472e-05,   1.4877684e-39,  -2.2397466e+00,   1.4863867e-39,  -1.7756706e+29
  1.4997481e-39,  -2.6173383e-39,   1.4971669e-39,  -4.7264360e-34,   1.4945353e-39,  -8.7482240e-15,   1.4918588e-39,  -1.9571089e+29
  1.5095165e-39,   1.2483850e+34,   1.5071638e-39,  -1.3094630e-19,   1.5047493e-39,  -1.0418673e+10,   1.5022774e-39,   1.3205800e-19
  1.5241363e-39,   5.0922861e-34,   1.5202995e-39,   2.2271062e-24,   1.5161881e-39,   4.1813015e-05,   1.5118063e-39,   2.7866437e+00
  1.5367802e-39,  -1.2778022e+34,   1.5340112e-39,   1.3576465e-19,   1.5309858e-39,   1.0951423e+10,   1.5276970e-39,   1.1152754e+10
  1.5501668e-39,  -3.0926369e-29,   1.5472703e-39,  -3.9049308e-05,   1.5436900e-39,  -2.6880512e+00,   1.5393095e-39,   2.3475085e-24
  1.5569827e-39,   2.6339224e+24,   1.5558196e-39,   7.9104221e-15,   1.5543469e-39,  -2.2861619e+00,   1.5524930e-39,   8.3840465e-15
  1.5604551e-39,  -3.1486339e-05,   1.5599745e-39,   1.1408585e-19,   1.5591856e-39,   6.1106285e+14,   1.5579006e-39,  -3.4757770e-05
  1.5611011e-39,  -1.3164812e+05,   1.5610353e-39,  -2.5422308e-29,   1.5609274e-39,   2.4461913e+24,   1.5607494e-39,   2.5730517e-29
  1.5612006e-39,   2.8712606e-42,   1.5611936e-39,  -1.5857242e+29,   1.5611796e-39,  -1.5876592e+29,   1.5611404e-39,  -1.5926899e+29
  9.1834095e-41,  -1.0384594e+34,   9.1834095e-41,  -1.5845633e+29,   9.1834095e-41,  -8.5899346e+09,   9.1832694e-41,  -1.5845633e+29
  9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00
  9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00,   9.1835496e-41,   0.0000000e+00
