  1.4714699e-39,   7.0025126e-40,   1.4707804e-39,   7.1173070e-40,   1.4700798e-39,   7.2321014e-40,   1.4693679e-39,   7.3468957e-40
  1.4741155e-39,   2.1113291e+00,   1.4734709e-39,   7.5078866e-15,   1.4728151e-39,   2.6698023e-29,   1.4721481e-39,   4.0775566e-34
  1.4765832e-39,   1.6665775e+29,   1.4759835e-39,   6.1989520e-40,   1.4753711e-39,  -4.9067261e-10,   1.4747489e-39,   1.6712198e+29
  1.4788743e-39,   4.8805787e-10,   1.4783180e-39,   1.7351412e-24,   1.4777505e-39,   3.2037507e-05,   1.4771718e-39,  -5.9693493e-40
  1.4824645e-39,  -3.3043376e-05,   1.4814920e-39,  -4.0091114e+19,   1.4804774e-39,  -5.0772631e-10,   1.4794195e-39,   4.0361326e+19
  1.4859369e-39,   3.9415561e+19,   1.4851311e-39,   1.4051223e+05,   1.4842834e-39,  -6.0555710e+14,   1.4833949e-39,  -1.7852265e-24
  1.4904925e-39,   1.1826762e-19,   1.4893785e-39,   4.0703758e+19,   1.4881173e-39,  -1.3689985e-39,   1.4867034e-39,   4.1685560e+19
  1.4935950e-39,   1.6572998e+29,   1.4930092e-39,  -6.6012648e-40,   1.4923016e-39,   6.0074869e+14,   1.4914650e-39,   1.7844253e-24
  4.4335864e-39,  -1.0592599e+34,   1.4949318e-39,  -4.6839566e-10,   1.4946880e-39,  -1.1239231e-19,   1.4940658e-39,  -8.4394041e-40
  4.4309982e-39,  -2.6197417e+24,   4.4318965e-39,   1.7002414e+29,   4.4326546e-39,   1.3881689e+05,   4.4332333e-39,   2.0835130e+00
  2.9539105e-39,   5.5456767e-10,   2.9561512e-39,  -6.7523986e+14,   4.4278061e-39,   3.6582365e-05,   4.4299991e-39,   2.1524869e-39
  2.9466476e-39,  -1.7783915e+29,   2.9481568e-39,  -3.4801928e-05,   2.9498762e-39,   1.8364208e+29,   2.9518016e-39,   1.0106249e+10
  2.9407902e-39,  -4.9920423e-10,   2.9418075e-39,  -1.8284678e-24,   2.9432747e-39,  -8.1741746e-15,   2.9453416e-39,  -2.0009524e-24
  2.9391156e-39,  -2.0283251e+00,   2.9393202e-39,  -8.7745147e+09,   2.9396313e-39,   3.1508669e-05,   2.9400965e-39,  -3.8695227e+19
  2.9387513e-39,  -1.5864981e+29,   2.9387765e-39,  -2.4255278e+24,   2.9388368e-39,  -1.3206430e+05,   2.9389811e-39,   8.7430717e+09
  0.0000000e+00,   0.0000000e+00,   0.0000000e+00,  -3.8518599e-34,   2.9387373e-39,  -5.6308746e+14,   2.9387415e-39,  -3.6911507e+19
  2.2028412e-42,   7.6912789e-40,   1.4573504e-42,   7.5764845e-40,   7.2307001e-43,   7.4616901e-40,   0.0000000e+00,   7.3468957e-40
  5.2955069e-42,  -2.1386728e+00,   4.5051746e-42,  -6.0143313e+14,   3.7260526e-42,  -1.6913363e+29,   2.9581411e-42,  -1.1074201e+34
  8.5675388e-42,  -2.7092454e-29,   7.7337662e-42,   8.4948394e-40,   6.9098027e-42,   9.2023071e+09,   6.0970496e-42,  -2.7018498e-29
  1.2016134e-41,  -9.2505426e+09,   1.1137520e-41,  -2.6020248e+24,   1.0270116e-41,  -1.4092805e+05,   9.4139231e-42,  -8.7244142e-40
  1.8470515e-41,   1.5299222e+05,   1.6573157e-41,   1.2612871e-19,   1.4717838e-41,   9.9614884e+09,   1.2905959e-41,  -1.2533460e-19
  2.6477534e-41,  -1.2811390e-19,   2.4413422e-41,  -3.5949106e-05,   2.2391348e-41,   8.3440335e-15,   2.0409912e-41,   2.8310627e+24
  4.2010928e-41,  -5.1989774e+19,   3.7385242e-41,  -1.5143427e-19,   3.2906692e-41,  -4.5086246e-39,   2.8580883e-41,  -1.4854911e-19
  6.1867327e-41,  -3.6706804e-29,   5.6713351e-41,  -5.2174630e-39,   5.1681289e-41,  -1.0181130e-14,   4.6778145e-41,  -3.4367158e+24
  1.0078979e-40,   7.8580264e-34,   8.9229081e-41,   1.7129646e+10,   7.7993470e-41,   7.2436451e+19,   6.7136209e-41,  -1.0911407e-38
  1.4929574e-40,   3.5850001e-24,   1.3691807e-40,  -5.4172816e-29,   1.2468053e-40,  -6.4641652e-05,   1.1262236e-40,  -4.1670260e+00
  1.7067395e-39,  -4.0919871e+10,   1.6815399e-39,   3.4090901e-14,   1.8692621e-40,  -6.2848025e+05,   1.6177570e-40,   2.7814861e-38
  1.8058379e-39,   1.1332564e-28,   1.7813698e-39,   5.9789256e+05,   1.7566916e-39,  -1.1702349e-28,   1.7318073e-39,  -2.1914435e-09
  1.9724075e-39,   1.4733908e+11,   1.9254724e-39,   4.2756938e+25,   1.8780875e-39,   1.0361997e+16,   1.8301028e-39,   4.6790323e+25
  2.1577530e-39,   3.2453201e+01,   2.1116307e-39,   7.6106783e-09,   2.0654018e-39,  -2.1652592e+06,   2.0190189e-39,   1.8194408e-18
  2.4795416e-39,   6.4702395e-27,   2.3876809e-39,   4.2486105e-22,   2.2957851e-39,   7.8716455e-03,   2.2038053e-39,  -1.2133449e-07
  1.3775310e-39,  -3.3554432e+07,   1.2856955e-39,   2.6584560e+36,   2.6632266e-39,   1.8194337e-12,   2.5713869e-39,   2.7769131e-17
