  2.7040856e-41,  -1.6110501e-25,   1.8029106e-41,  -4.5481972e-11,   9.0145530e-42,  -5.5087351e+13,   0.0000000e+00,   3.7715762e-35
  6.3033208e-41,  -3.6599352e-35,   5.4046680e-41,   3.6893177e-35,   4.5050344e-41,  -1.9287238e-01,   3.6048403e-41,  -1.0513523e-20
  9.8874218e-41,   2.2911194e-30,   8.9932533e-41,   9.5534556e+32,   8.0978236e-41,   2.8419643e-06,   7.2011327e-41,   1.8826492e-01
  1.3447561e-40,  -6.0141960e-16,   1.2560259e-40,   7.4175085e+08,   1.1670995e-40,   1.3934326e+28,   1.0780049e-40,   2.2568406e-30
  1.6975470e-40,   2.9529282e-35,   1.6096996e-40,   3.6707627e-11,   1.5216140e-40,   3.1157256e-35,   1.4332901e-40,  -3.1903651e-35
  2.0462321e-40,  -1.6871823e-30,   1.9594917e-40,   5.9666176e+08,   1.8724570e-40,   2.7724981e-35,   1.7851281e-40,  -8.0636103e-21
  2.3899986e-40,   5.0549258e+08,   2.3045614e-40,  -9.9903841e-26,   2.2187880e-40,   6.7077643e-21,   2.1326642e-40,  -8.4003643e+03
  2.7280058e-40,   2.4276522e-11,   2.6440820e-40,  -2.5097174e-11,   2.5597659e-40,  -1.1119412e-01,   2.4750714e-40,   3.2230345e+13
  3.0594409e-40,   1.7154165e-35,   2.9772408e-40,   2.1661797e-11,   2.8945922e-40,   4.1610419e+08,   2.8115092e-40,   1.8561132e+18
  3.3834912e-40,  -5.7173573e+27,   3.3032108e-40,  -2.1549061e+13,   3.2224400e-40,   8.0829985e-02,   3.1411787e-40,   1.6372485e-35
  3.6994139e-40,   2.0619666e-16,   3.6212355e-40,  -3.2765898e-21,   3.5425246e-40,   1.4687990e-11,   3.4632671e-40,  -1.5757331e-11
  4.0064104e-40,   8.8416080e+17,   3.9305301e-40,  -1.4223500e+13,   3.8540752e-40,   2.8774827e-21,   3.7770178e-40,  -4.4037053e+27
  4.3037519e-40,  -1.5900226e+08,   4.2303659e-40,   1.1208486e+13,   4.1563353e-40,   3.3731161e+27,   4.0816741e-40,  -1.2743911e+13
  4.5907378e-40,   7.9665084e+12,   4.5200003e-40,  -3.7605621e-31,   4.4485901e-40,   7.2837326e-12,   4.3765073e-40,   6.5818428e-36
  4.8666535e-40,  -5.1446950e-12,   4.7987466e-40,  -3.6131851e-07,   4.7301250e-40,   5.8774318e-12,   4.6607747e-40,  -1.1503853e+08
  5.1308543e-40,   6.6924008e+07,   5.0659322e-40,  -4.8441092e+12,   5.0002533e-40,  -9.7934394e+31,   4.9338318e-40,   8.8005304e+07
  5.3826817e-40,  -2.2378858e+17,   5.3209265e-40,   1.0760771e-26,   5.2583585e-40,   7.5226326e-22,   5.1949918e-40,  -7.9879172e-22
  5.6215610e-40,   1.6414585e-36,   5.5630848e-40,  -1.8177803e-36,   5.5037819e-40,   1.0346345e-02,   5.4436382e-40,  -4.8295608e+07
  5.8468758e-40,  -6.2861373e-03,   5.7918468e-40,  -5.5949875e-27,   5.7359490e-40,   1.6847599e-12,   5.6791824e-40,   4.1764760e-22
  6.0581215e-40,   1.8614318e+07,   6.0066519e-40,  -3.8251213e+26,   5.9542853e-40,  -1.8100032e+36,   5.9010360e-40,   4.8014000e-27
  6.2547658e-40,   8.7543880e+11,   6.2069955e-40,  -1.8245857e-22,   6.1583004e-40,   8.4260582e-13,   6.1086664e-40,  -4.8855520e-32
  6.4363460e-40,   2.6117668e-32,   6.3923873e-40,   5.4306993e-13,   6.3474617e-40,  -1.4058281e-22,   6.3015831e-40,  -8.0296169e+11
  6.6024139e-40,   9.6774323e+01,   6.5623648e-40,  -6.9217825e+06,   6.5213348e-40,  -7.4972660e+06,   6.4793238e-40,  -1.2313353e+02
  6.7525770e-40,   1.1518506e+21,   6.7165497e-40,   1.0670581e-03,   6.6794993e-40,  -1.4560139e+21,   6.6414541e-40,  -8.7868103e+01
  6.8864711e-40,  -3.6490165e-23,   6.8545355e-40,  -3.8608736e+30,   6.8215770e-40,  -4.4109243e-23,   6.7875815e-40,  -4.5869218e+30
  7.0037738e-40,  -2.2758257e+30,   6.9760281e-40,   4.7413033e-04,   6.9472174e-40,  -4.3955186e-28,   6.9173697e-40,   3.9481117e+01
  7.1042189e-40,   6.8384161e-14,   7.0807051e-40,   3.3000676e-04,   7.0561263e-40,   5.5884750e-09,   7.0304826e-40,   1.1325614e+11
  7.1875401e-40,   1.6185466e-28,   7.1683143e-40,  -1.6959442e+25,   7.1480235e-40,  -1.5229689e+01,   7.1266537e-40,  -1.6857811e+01
  7.2535412e-40,   5.2336703e+05,   7.2386735e-40,   9.1886892e+00,   7.2227127e-40,   1.2577097e+25,   7.2056589e-40,  -9.2019270e+29
  7.3020682e-40,  -1.6282470e-38,   7.2915865e-40,   3.3360463e-19,   7.2799978e-40,   1.2479675e+20,   7.2673160e-40,   1.3607376e+20
  7.3330089e-40,   9.9679185e+14,   7.3269272e-40,   4.6536656e+24,   7.3197386e-40,  -4.3130999e+00,   7.3114569e-40,   5.9568093e+24
  7.3462792e-40,  -4.4467707e-34,   7.3446256e-40,   2.1647317e-24,   7.3418511e-40,  -4.4641027e-05,   7.3379835e-40,   1.6790329e+34
